2025-02-07 15:30:56 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2025-02-08 00:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50496 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:10:48 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:10:48 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50508 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:10:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:10:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35784 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:11:01 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:11:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35794 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:11:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:11:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59422 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:11:25 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:11:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36418 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:11:40 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:11:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:11:55 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:11:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48588 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:12:10 | INFO | controller | Receive heart beat. http://localhost:40000
2025-02-08 00:12:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54612 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2025-02-08 00:12:20 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-02-08 00:12:20 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-02-08 00:12:20 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-02-08 00:12:20 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m3534695[0m]
2025-02-08 00:12:20 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/lby/anaconda3/envs/llava-med/lib/python3.10/threading.py'>
2025-02-08 00:12:20 | ERROR | stderr | Traceback (most recent call last):
2025-02-08 00:12:20 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/threading.py", line 1567, in _shutdown
2025-02-08 00:12:20 | ERROR | stderr |     lock.acquire()
2025-02-08 00:12:20 | ERROR | stderr | KeyboardInterrupt:
